id,link,topic
678,https://www.alodokter.com/penyakit-asam-lambung,Penyakit Asam Lambung
679,https://www.alodokter.com/rematik-asam-urat,Penyakit Asam Urat
680,https://www.alodokter.com/penyakit-autoimun,Penyakit Autoimun
681,https://www.alodokter.com/penyakit-behcet,Penyakit Behcet
682,https://www.alodokter.com/penyakit-beri-beri,Penyakit Beri-beri
683,https://www.alodokter.com/penyakit-buerger,Penyakit Buerger
684,https://www.alodokter.com/penyakit-celiac,Penyakit Celiac
685,https://www.alodokter.com/penyakit-chagas,Penyakit Chagas
686,https://www.alodokter.com/penyakit-charcot-marie-tooth,Penyakit Charcot-Marie-Tooth
687,https://www.alodokter.com/penyakit-dekompresi,Penyakit Dekompresi
688,https://www.alodokter.com/penyakit-ginjal,Penyakit Ginjal
689,https://www.alodokter.com/penyakit-gondok,Penyakit Gondok
690,https://www.alodokter.com/penyakit-graves,Penyakit Graves
691,https://www.alodokter.com/penyakit-hashimoto,Penyakit Hashimoto
692,https://www.alodokter.com/penyakit-hati-terkait-alkohol,Penyakit Hati Terkait Alkohol
693,https://www.alodokter.com/penyakit-hirschsprung,Penyakit Hirschsprung
694,https://www.alodokter.com/penyakit-huntington,Penyakit Huntington
695,https://www.alodokter.com/penyakit-infeksi,Penyakit Infeksi
696,https://www.alodokter.com/penyakit-jamur-hitam,Penyakit Jamur Hitam
697,https://www.alodokter.com/penyakit-jantung,Penyakit Jantung
698,https://www.alodokter.com/penyakit-jantung-bawaan,Penyakit Jantung Bawaan
699,https://www.alodokter.com/penyakit-jantung-koroner,Penyakit Jantung Koroner
700,https://www.alodokter.com/penyakit-jantung-reumatik,Penyakit Jantung Rematik
701,https://www.alodokter.com/penyakit-katup-jantung,Penyakit Katup Jantung
702,https://www.alodokter.com/penyakit-kawasaki,Penyakit Kawasaki
703,https://www.alodokter.com/penyakit-kennedy,Penyakit Kennedy
704,https://www.alodokter.com/penyakit-kuning,Penyakit Kuning
705,https://www.alodokter.com/penyakit-liver,Penyakit Liver
706,https://www.alodokter.com/penyakit-lyme,Penyakit Lyme
707,https://www.alodokter.com/penyakit-meniere,Penyakit Meniere
708,https://www.alodokter.com/penyakit-menular-seksual-pms,Penyakit Menular Seksual
709,https://www.alodokter.com/penyakit-mieloproliferatif,Penyakit Mieloproliferatif
710,https://www.alodokter.com/penyakit-paget,Penyakit Paget
711,https://www.alodokter.com/penyakit-parkinson,Penyakit Parkinson
712,https://www.alodokter.com/penyakit-paru-interstisial,Penyakit Paru Interstisial
713,https://www.alodokter.com/penyakit-paru-obstruktif-kronis,Penyakit Paru Obstruktif Kronis
714,https://www.alodokter.com/pes,Penyakit Pes
715,https://www.alodokter.com/penyakit-peyronie,Penyakit Peyronie
716,https://www.alodokter.com/penyakit-retina,Penyakit Retina
717,https://www.alodokter.com/penyakit-sapi-gila,Penyakit Sapi Gila
718,https://www.alodokter.com/penyakit-motor-neuron,Penyakit Saraf Motorik
719,https://www.alodokter.com/penyakit-tangan-kaki-dan-mulut,Penyakit Tangan Kaki dan Mulut
720,https://www.alodokter.com/gangguan-tidur-berjalan,Penyakit Tidur Berjalan
721,https://www.alodokter.com/penyakit-tiroid,Penyakit Tiroid
722,https://www.alodokter.com/penyakit-usus-buntu,Penyakit Usus Buntu
723,https://www.alodokter.com/penyakit-von-willebrand,Penyakit Von Willebrand
724,https://www.alodokter.com/penyalahgunaan-napza,Penyalahgunaan NAPZA
725,https://www.alodokter.com/percobaan-bunuh-diri,Percobaan Bunuh Diri
726,https://www.alodokter.com/perdarahan-pascamelahirkan,Perdarahan Pascamelahirkan
727,https://www.alodokter.com/perdarahan-saluran-pencernaan,Perdarahan Saluran Pencernaan
728,https://www.alodokter.com/perdarahan-subarachnoid,Perdarahan Subarachnoid
729,https://www.alodokter.com/perdarahan-subkonjungtiva,Perdarahan Subkonjungtiva
730,https://www.alodokter.com/pergelangan-kaki-terkilir,Pergelangan Kaki Keseleo
731,https://www.alodokter.com/perikarditis,Perikarditis
732,https://www.alodokter.com/perikoronitis,Perikoronitis
733,https://www.alodokter.com/perimenopause,Perimenopause
734,https://www.alodokter.com/periodontitis,Periodontitis
735,https://www.alodokter.com/peritonitis,Peritonitis
736,https://www.alodokter.com/perlemakan-hati,Perlemakan Hati
737,https://www.alodokter.com/perut-kembung,Perut Kembung
738,https://www.alodokter.com/pheochromocytoma,Pheochromocytoma
739,https://www.alodokter.com/phlegmon,Phlegmon
740,https://www.alodokter.com/phthisis-bulbi,Phthisis Bulbi
741,https://www.alodokter.com/pilek,Pilek
742,https://www.alodokter.com/pingsan,Pingsan
743,https://www.alodokter.com/pinguecula,Pinguecula
744,https://www.alodokter.com/pityriasis-rosea,Pityriasis Rosea
745,https://www.alodokter.com/plantar-fasciitis,Plantar Fasciitis
746,https://www.alodokter.com/plasenta-akreta,Plasenta Akreta
747,https://www.alodokter.com/plasenta-previa,Plasenta Previa
748,https://www.alodokter.com/pleuritis,Pleuritis
749,https://www.alodokter.com/plummers-disease,Plummer&#39;s Disease
750,https://www.alodokter.com/pneumonia,Pneumonia
751,https://www.alodokter.com/pneumonia-aspirasi,Pneumonia Aspirasi
752,https://www.alodokter.com/pneumothorax,Pneumothorax
753,https://www.alodokter.com/polihidramnion,Polihidramnion
754,https://www.alodokter.com/polimiositis,Polimiositis
755,https://www.alodokter.com/polio,Polio
756,https://www.alodokter.com/polip-hidung,Polip Hidung
757,https://www.alodokter.com/polip-pulpa,Polip Pulpa
758,https://www.alodokter.com/polip-rahim,Polip Rahim
759,https://www.alodokter.com/polip-usus,Polip Usus
760,https://www.alodokter.com/polisitemia-vera,Polisitemia Vera
761,https://www.alodokter.com/penyakit-ginjal-polikistik,Polycystic Kidney Disease
762,https://www.alodokter.com/pcos,Polycystic Ovarian Syndrome (PCOS)
763,https://www.alodokter.com/pompholyx,Pompholyx
764,https://www.alodokter.com/porfiria,Porfiria
765,https://www.alodokter.com/postpartum-depression,Postpartum Depression
766,https://www.alodokter.com/prediabetes,Prediabetes
767,https://www.alodokter.com/preeklamsia,Preeklamsia
768,https://www.alodokter.com/premenstrual-dysphoric-disorder,Premenstrual Dysphoric Disorder
769,https://www.alodokter.com/premenstrual-syndrome,Premenstrual Syndrome
770,https://www.alodokter.com/presbikusis,Presbikusis
771,https://www.alodokter.com/presbiopi,Presbiopi
772,https://www.alodokter.com/priapismus,Priapismus
773,https://www.alodokter.com/primary-biliary-cirrhosis,Primary Biliary Cirrhosis
774,https://www.alodokter.com/primary-sclerosing-cholangitis,Primary Sclerosing Cholangitis
775,https://www.alodokter.com/proctalgia-fugax,Proctalgia Fugax
776,https://www.alodokter.com/progeria,Progeria
777,https://www.alodokter.com/proktitis,Proktitis
778,https://www.alodokter.com/prolaktinoma,Prolaktinoma
779,https://www.alodokter.com/prostatitis,Prostatitis
780,https://www.alodokter.com/pruritus,Pruritus
781,https://www.alodokter.com/pseudobulbar-affect-pba,Pseudobulbar Affect (PBA)
782,https://www.alodokter.com/pseudogout,Pseudogout
783,https://www.alodokter.com/psikopat,Psikopat
784,https://www.alodokter.com/psikosis,Psikosis
785,https://www.alodokter.com/psoriasis,Psoriasis
786,https://www.alodokter.com/psoriasis-arthritis,Psoriasis Arthritis
787,https://www.alodokter.com/pterygium,Pterygium
788,https://www.alodokter.com/ptsd,PTSD
789,https://www.alodokter.com/pubertas-dini,Pubertas Dini
790,https://www.alodokter.com/pusing,Pusing
791,https://www.alodokter.com/rabies,Rabies
792,https://www.alodokter.com/rabun-senja,Rabun Senja
793,https://www.alodokter.com/radang-amandel,Radang Amandel
794,https://www.alodokter.com/radang-gusi,Radang Gusi
795,https://www.alodokter.com/radang-otak,Radang Otak
796,https://www.alodokter.com/radang-panggul,Radang Panggul
797,https://www.alodokter.com/radang-sendi,Radang Sendi
798,https://www.alodokter.com/radang-usus,Radang Usus (IBD)
799,https://www.alodokter.com/rakitis,Rakitis
800,https://www.alodokter.com/rambut-rontok,Rambut Rontok
801,https://www.alodokter.com/rambut-tumbuh-ke-dalam,Rambut Tumbuh ke Dalam
802,https://www.alodokter.com/reactive-arthritis,Reactive Arthritis
803,https://www.alodokter.com/refeeding-syndrome,Refeeding Syndrome
804,https://www.alodokter.com/rematik,Rematik
805,https://www.alodokter.com/retardasi-mental,Retardasi Mental
806,https://www.alodokter.com/retensi-plasenta,Retensi Plasenta
807,https://www.alodokter.com/retinoblastoma,Retinoblastoma
808,https://www.alodokter.com/retinopati-diabetik,Retinopati Diabetik
809,https://www.alodokter.com/rhabdomyolysis,Rhabdomyolysis
810,https://www.alodokter.com/rhabdomyosarcoma,Rhabdomyosarcoma
811,https://www.alodokter.com/rheumatoid-arthritis,Rheumatoid Arthritis
812,https://www.alodokter.com/rhinitis,Rhinitis
813,https://www.alodokter.com/rinitis-alergi,Rhinitis Alergi
814,https://www.alodokter.com/rosacea,Rosacea
815,https://www.alodokter.com/roseola,Roseola
816,https://www.alodokter.com/rotavirus,Rotavirus
817,https://www.alodokter.com/ruam-kulit,Ruam Kulit
818,https://www.alodokter.com/ruam-popok,Ruam Popok
819,https://www.alodokter.com/rubella,Rubella
820,https://www.alodokter.com/sakit-gigi,Sakit Gigi
821,https://www.alodokter.com/sakit-kepala,Sakit Kepala
822,https://www.alodokter.com/sakit-kepala-cluster,Sakit Kepala Cluster
823,https://www.alodokter.com/sakit-kepala-tegang,Sakit Kepala Tegang
824,https://www.alodokter.com/sakit-maag,Sakit Maag
825,https://www.alodokter.com/sakit-perut,Sakit Perut
826,https://www.alodokter.com/sakit-pinggang,Sakit Pinggang
827,https://www.alodokter.com/sakit-saraf,Sakit Saraf
828,https://www.alodokter.com/sakit-tenggorokan,Sakit Tenggorokan
829,https://www.alodokter.com/sariawan,Sariawan
830,https://www.alodokter.com/sarkoidosis,Sarkoidosis
831,https://www.alodokter.com/sarkoma-jaringan-lunak,Sarkoma Jaringan Lunak
832,https://www.alodokter.com/sars,SARS
833,https://www.alodokter.com/penyakit-a-z/selulitis,Selulitis
834,https://www.alodokter.com/selulitis-orbita,Selulitis Orbita
835,https://www.alodokter.com/sengatan-lebah,Sengatan Lebah
836,https://www.alodokter.com/sepsis,Sepsis
837,https://www.alodokter.com/septic-arthritis,Septic Arthritis
838,https://www.alodokter.com/serangan-jantung,Serangan Jantung
839,https://www.alodokter.com/serangan-panik,Serangan Panik
840,https://www.alodokter.com/servisitis,Servisitis
841,https://www.alodokter.com/sesak-napas,Sesak Napas
842,https://www.alodokter.com/batu-kelenjar-air-liur,Sialolithiasis (Batu Kelenjar Ludah)
843,https://www.alodokter.com/sids,SIDS
844,https://www.alodokter.com/sifilis,Sifilis
845,https://www.alodokter.com/sindaktili,Sindaktili
846,https://www.alodokter.com/sindrom-angelman,Sindrom Angelman
847,https://www.alodokter.com/sindrom-antifosfolipid,Sindrom Antifosfolipid
848,https://www.alodokter.com/sindrom-asherman,Sindrom Asherman
849,https://www.alodokter.com/sindrom-asperger,Sindrom Asperger
850,https://www.alodokter.com/sindrom-brugada,Sindrom Brugada
851,https://www.alodokter.com/sindrom-cauda-equina,Sindrom Cauda Equina
852,https://www.alodokter.com/sindrom-costello,Sindrom Costello
853,https://www.alodokter.com/sindrom-crigler-najjar,Sindrom Crigler-Najjar
854,https://www.alodokter.com/sindrom-cushing,Sindrom Cushing
855,https://www.alodokter.com/sindrom-dubin-johnson,Sindrom Dubin-Johnson
856,https://www.alodokter.com/sindrom-edward,Sindrom Edward
857,https://www.alodokter.com/sindrom-ehlers-danlos,Sindrom Ehlers-Danlos
858,https://www.alodokter.com/sindrom-eisenmenger,Sindrom Eisenmenger
859,https://www.alodokter.com/sindrom-fragile-x,Sindrom Fragile X
860,https://www.alodokter.com/sindrom-gilbert,Sindrom Gilbert
861,https://www.alodokter.com/sindrom-guillain-barr%c3%a9,Sindrom Guillain-BarrÃ©
862,https://www.alodokter.com/sindrom-heller,Sindrom Heller
863,https://www.alodokter.com/sindrom-hellp,Sindrom HELLP
864,https://www.alodokter.com/sindrom-hemolitik-uremik,Sindrom Hemolitik Uremik
865,https://www.alodokter.com/sindrom-horner,Sindrom Horner
866,https://www.alodokter.com/sindrom-insensitivitas-androgen,Sindrom Insensitivitas Androgen
867,https://www.alodokter.com/irritable-bowel-syndrome,Sindrom Iritasi Usus Besar
868,https://www.alodokter.com/sindrom-kalman,Sindrom Kallmann
869,https://www.alodokter.com/sindrom-klinefelter,Sindrom Klinefelter
870,https://www.alodokter.com/sindrom-kompartemen,Sindrom Kompartemen
871,https://www.alodokter.com/sindrom-kostmann,Sindrom Kostmann
872,https://www.alodokter.com/sindrom-mallory-weiss,Sindrom Mallory-Weiss
873,https://www.alodokter.com/sindrom-marfan,Sindrom Marfan
874,https://www.alodokter.com/sindrom-metabolik,Sindrom Metabolik
875,https://www.alodokter.com/sindrom-mielodisplasia,Sindrom Mielodisplasia
876,https://www.alodokter.com/sindrom-nefrotik,Sindrom Nefrotik
877,https://www.alodokter.com/penyakit-a-z/sindrom-noonan,Sindrom Noonan
878,https://www.alodokter.com/sindrom-piriformis,Sindrom Piriformis
879,https://www.alodokter.com/sindrom-prader-willi,Sindrom Prader-Willi
880,https://www.alodokter.com/sindrom-raynaud,Sindrom Raynaud
881,https://www.alodokter.com/sindrom-rett,Sindrom Rett
882,https://www.alodokter.com/sindrom-reye,Sindrom Reye
883,https://www.alodokter.com/sindrom-rotor,Sindrom Rotor
884,https://www.alodokter.com/sindrom-serotonin,Sindrom Serotonin
885,https://www.alodokter.com/sindrom-sheehan,Sindrom Sheehan
886,https://www.alodokter.com/sindrom-sj%c3%b6gren,Sindrom SjÃ¶gren
887,https://www.alodokter.com/sindrom-stevens-johnson,Sindrom Stevens-Johnson
888,https://www.alodokter.com/sindrom-tourette,Sindrom Tourette
889,https://www.alodokter.com/sindrom-treacher-collins,Sindrom Treacher Collins
890,https://www.alodokter.com/sindrom-turner,Sindrom Turner
891,https://www.alodokter.com/sindrom-wernicke-korsakoff,Sindrom Wernicke-Korsakoff
892,https://www.alodokter.com/sindrom-zollinger-ellison,Sindrom Zollinger-Ellison
893,https://www.alodokter.com/sinusitis,Sinusitis
894,https://www.alodokter.com/sirosis,Sirosis
895,https://www.alodokter.com/sistiserkosis,Sistiserkosis
896,https://www.alodokter.com/skiatika,Skiatika
897,https://www.alodokter.com/penyakit-a-z/skistosomiasis,Skistosomiasis
898,https://www.alodokter.com/skizofrenia,Skizofrenia
899,https://www.alodokter.com/skizofrenia-paranoid,Skizofrenia Paranoid
900,https://www.alodokter.com/scleroderma,Skleroderma
901,https://www.alodokter.com/skoliosis,Skoliosis
902,https://www.alodokter.com/skorbut,Skorbut
903,https://www.alodokter.com/sleep-apnea,Sleep Apnea
904,https://www.alodokter.com/solusio-plasenta,Solusio Plasenta
905,https://www.alodokter.com/spermatokel,Spermatokel
906,https://www.alodokter.com/spina-bifida,Spina Bifida
907,https://www.alodokter.com/splenomegali,Splenomegali
908,https://www.alodokter.com/spondilosis-servikal,Spondilosis Servikal
909,https://www.alodokter.com/spondylolisthesis,Spondylolisthesis
910,https://www.alodokter.com/ssss,Staphylococcal Scalded Skin Syndrome (SSSS)
911,https://www.alodokter.com/stenosis-pilorus,Stenosis Pilorus
912,https://www.alodokter.com/stenosis-spinal,Stenosis Spinal
913,https://www.alodokter.com/stres,Stres
914,https://www.alodokter.com/striktur-uretra,Striktur uretra
915,https://www.alodokter.com/stroke,Stroke
916,https://www.alodokter.com/stroke-hemoragik,Stroke Hemoragik
917,https://www.alodokter.com/strongiloidiasis,Strongyloidiasis
918,https://www.alodokter.com/suara-serak,Suara Serak
919,https://www.alodokter.com/syok,Syok
920,https://www.alodokter.com/syok-anafilaktik,Syok Anafilaktik
921,https://www.alodokter.com/syok-hipovolemik,Syok Hipovolemik
922,https://www.alodokter.com/syok-kardiogenik,Syok Kardiogenik
923,https://www.alodokter.com/syok-neurogenik,Syok Neurogenik
924,https://www.alodokter.com/syringomyelia,Syringomyelia
925,https://www.alodokter.com/taeniasis,Taeniasis
926,https://www.alodokter.com/tahi-lalat,Tahi Lalat
927,https://www.alodokter.com/takikardia,Takikardia
928,https://www.alodokter.com/takikardia-supraventrikular,Takikardia Supraventrikular
929,https://www.alodokter.com/tamponade-jantung,Tamponade Jantung
930,https://www.alodokter.com/tardive-dyskinesia,Tardive Dyskinesia
931,https://www.alodokter.com/tuberkulosis,TBC (Tuberkulosis)
932,https://www.alodokter.com/tbc-tulang-belakang,TBC Tulang Belakang
933,https://www.alodokter.com/telangiektasis,Telangiektasis
934,https://www.alodokter.com/tendinitis,Tendinitis
935,https://www.alodokter.com/tenggelam,Tenggelam
936,https://www.alodokter.com/tennis-elbow,Tennis Elbow
937,https://www.alodokter.com/tetanus,Tetanus
938,https://www.alodokter.com/tetralogy-of-fallot,Tetralogy of Fallot
939,https://www.alodokter.com/thalassemia,Thalasemia
940,https://www.alodokter.com/thrombotic-thrombocytopenic-purpura,Thrombotic Thrombocytopenic Purpura
941,https://www.alodokter.com/tifus,Tifus
942,https://www.alodokter.com/tinea-barbae,Tinea Barbae
943,https://www.alodokter.com/tinea-capitis,Tinea Capitis
944,https://www.alodokter.com/tinea-corporis,Tinea Corporis
945,https://www.alodokter.com/tinea-cruris,Tinea Cruris
946,https://www.alodokter.com/tinnitus,Tinnitus
947,https://www.alodokter.com/tipes,Tipes
948,https://www.alodokter.com/tiroiditis,Tiroiditis
949,https://www.alodokter.com/acute-thyroiditis,Tiroiditis Akut
950,https://www.alodokter.com/tirotoksikosis,Tirotoksikosis
951,https://www.alodokter.com/toksoplasmosis,Toksoplasmosis
952,https://www.alodokter.com/tongue-tie,Tongue-tie (Ankyloglossia)
953,https://www.alodokter.com/torsio-testis,Torsio Testis
954,https://www.alodokter.com/tortikolis,Tortikolis
955,https://www.alodokter.com/toxic-adenoma,Toxic Adenoma
956,https://www.alodokter.com/trakhoma,Trakoma
957,https://www.alodokter.com/tia-transient-ischaemic-attack,Transient Ischemic Attack (TIA)
958,https://www.alodokter.com/tremor,Tremor
959,https://www.alodokter.com/trigeminal-neuralgia,Trigeminal Neuralgia
960,https://www.alodokter.com/trigliserida,Trigliserida Tinggi
961,https://www.alodokter.com/trikomoniasis,Trikomoniasis
962,https://www.alodokter.com/trikotilomania,Trikotilomania
963,https://www.alodokter.com/trisomi-13,Trisomi 13
964,https://www.alodokter.com/trombofilia,Trombofilia
965,https://www.alodokter.com/tromboflebitis,Tromboflebitis
966,https://www.alodokter.com/trombosis-arteri,Trombosis Arteri
967,https://www.alodokter.com/trombositopenia,Trombositopenia
968,https://www.alodokter.com/trombositosis,Trombositosis
969,https://www.alodokter.com/tuberous-sclerosis,Tuberous Sclerosis
970,https://www.alodokter.com/tukak-lambung,Tukak Lambung
971,https://www.alodokter.com/tumor,Tumor
972,https://www.alodokter.com/tumor-askin,Tumor Askin
973,https://www.alodokter.com/tumor-jinak-parotis,Tumor Jinak Parotis
974,https://www.alodokter.com/tumor-otak,Tumor Otak
975,https://www.alodokter.com/tumor-wilms,Tumor Wilms
976,https://www.alodokter.com/turun-peranakan,Turun Peranakan
977,https://www.alodokter.com/twin-to-twin-transfusion-syndrome,Twin to Twin Transfusion Syndrome (TTTS)
978,https://www.alodokter.com/ulkus-dekubitus,Ulkus Dekubitus
979,https://www.alodokter.com/ulkus-duodenum,Ulkus Duodenum
980,https://www.alodokter.com/ulkus-kelamin,Ulkus Kelamin
981,https://www.alodokter.com/ulkus-kornea,Ulkus Kornea
982,https://www.alodokter.com/uretritis,Uretritis
983,https://www.alodokter.com/uveitis,Uveitis
984,https://www.alodokter.com/vaginismus,Vaginismus
985,https://www.alodokter.com/vaginitis,Vaginitis
986,https://www.alodokter.com/vaginosis-bakterialis,Vaginosis Bakterialis
987,https://www.alodokter.com/varikokel,Varikokel
988,https://www.alodokter.com/varises,Varises
989,https://www.alodokter.com/varises-esofagus,Varises Esofagus
990,https://www.alodokter.com/vaskulitis,Vaskulitis
991,https://www.alodokter.com/defek-septum-ventrikel,Ventricular Septal Defect
992,https://www.alodokter.com/fibrilasi-ventrikel,Ventrikel Fibrilasi
993,https://www.alodokter.com/ventricular-tachycardia,Ventrikel Takikardi
994,https://www.alodokter.com/vertigo,Vertigo
995,https://www.alodokter.com/virus-corona,Virus Corona
996,https://www.alodokter.com/virus-zika,Virus Zika
997,https://www.alodokter.com/vitiligo,Vitiligo
998,https://www.alodokter.com/vulvitis,Vulvitis
999,https://www.alodokter.com/vulvodynia,Vulvodynia
1000,https://www.alodokter.com/wasir-hemoroid,Wasir (Hemoroid)
1001,https://www.alodokter.com/sindrom-william,Williams Syndrome
1002,https://www.alodokter.com/penyakit-wilson,Wilson&#39;s Disease
1003,https://www.alodokter.com/xanthelasma,Xanthelasma
1004,https://www.alodokter.com/xerophthalmia,Xerophthalmia
1005,https://www.alodokter.com/xerosis,Xerosis
